time,distance_km,pace_min_km,HRV,SpO2,BP,Temp
465,1.55,5.1,41.9,94.5,143,37.4
470,1.567,5.2,44.2,93.5,140,37.4
475,1.583,5.1,51.4,94.1,143,37.4
480,1.6,5.2,46.1,94.6,138,37.6
485,1.617,5.1,44.6,94.4,145,37.2
490,1.633,5.2,42.2,94.9,137,37.5
495,1.65,5.1,49.3,94.6,145,37.5
500,1.667,5.2,46.2,95.1,139,37.5
505,1.683,5.1,46.8,94.6,138,37.4
510,1.7,5.2,49.4,94.3,139,37.7
515,1.717,5.1,42.8,94.5,142,37.5
520,1.733,5.2,43.0,94.6,142,37.5
525,1.75,5.1,49.9,95.0,143,37.5
530,1.767,5.2,50.9,93.5,140,37.5
535,1.783,5.1,41.0,94.1,143,37.5
540,1.8,5.2,46.0,94.3,142,37.4
545,1.817,5.1,50.2,93.4,144,37.5
550,1.833,5.2,45.9,93.5,145,37.5
555,1.85,5.1,45.5,94.6,146,37.5
560,1.867,5.2,46.5,94.0,142,37.6
565,1.883,5.1,44.4,94.4,144,37.5
570,1.9,5.2,47.1,93.7,142,37.4
575,1.917,5.1,42.9,94.5,143,37.6
580,1.933,5.2,45.0,94.7,145,37.6
585,1.95,5.1,46.9,94.0,144,37.7
590,1.967,5.2,43.3,94.8,145,37.6
595,1.983,5.1,42.7,94.2,145,37.7
600,2.0,5.2,44.1,94.0,146,37.6
605,2.017,5.1,43.5,94.1,145,37.7
610,2.033,5.2,42.9,93.8,146,37.8
615,2.05,5.1,45.2,94.0,147,37.6
620,2.067,5.2,41.8,93.9,146,37.7
625,2.083,5.1,44.4,93.8,148,37.8
630,2.1,5.2,42.3,93.7,147,37.7
635,2.117,5.1,43.8,93.9,149,37.8
640,2.133,5.2,41.5,93.6,148,37.9
645,2.15,5.1,44.0,93.8,149,37.7
650,2.167,5.2,40.9,93.7,150,37.8
655,2.183,5.1,43.1,93.6,149,37.9
660,2.2,5.2,41.2,93.5,151,37.8
665,2.217,5.1,42.7,93.7,150,37.9
670,2.233,5.2,40.4,93.4,152,38.0
675,2.25,5.1,43.3,93.6,151,37.8
680,2.267,5.2,39.8,93.5,152,37.9
685,2.283,5.1,42.5,93.4,153,38.0
690,2.3,5.2,40.1,93.2,152,37.9
695,2.317,5.1,41.9,93.5,154,38.0
700,2.333,5.2,39.2,93.3,153,38.1
705,2.35,5.1,42.2,93.4,155,37.9
710,2.367,5.2,38.8,93.1,154,38.0
715,2.383,5.1,41.4,93.3,156,38.1
720,2.4,5.2,39.0,93.0,155,38.0
725,2.417,5.1,40.8,93.2,157,38.1
730,2.433,5.2,38.1,92.9,156,38.2
735,2.45,5.1,41.1,93.1,158,38.0
740,2.467,5.2,37.7,92.8,157,38.1
745,2.483,5.1,40.3,93.0,159,38.2
750,2.5,5.2,38.0,92.7,158,38.1
755,2.517,5.1,39.5,92.9,160,38.2
760,2.533,5.2,37.1,92.6,159,38.3
765,2.55,5.1,40.0,92.8,161,38.1
770,2.567,5.2,36.8,92.5,160,38.2
775,2.583,5.1,39.2,92.7,162,38.3
780,2.6,5.2,36.2,92.4,161,38.2
785,2.617,5.1,38.5,92.6,163,38.3
790,2.633,5.2,35.8,92.3,162,38.4
795,2.65,5.1,38.9,92.5,164,38.2
800,2.667,5.2,35.1,92.2,163,38.3
805,2.683,5.1,38.1,92.4,165,38.4
810,2.7,5.2,34.8,92.1,164,38.3
815,2.717,5.1,37.4,92.3,166,38.4
820,2.733,5.2,34.2,92.0,165,38.5
825,2.75,5.1,37.8,92.2,167,38.3
830,2.767,5.2,33.8,91.9,166,38.4
835,2.783,5.1,37.0,92.1,168,38.5
840,2.8,5.2,33.2,91.8,167,38.4
845,2.817,5.1,36.4,92.0,169,38.5
850,2.833,5.2,32.8,91.7,168,38.6
855,2.85,5.1,36.8,91.9,170,38.4
860,2.867,5.2,32.1,91.6,169,38.5
865,2.883,5.1,36.0,91.8,171,38.6
870,2.9,5.2,31.8,91.5,170,38.5
875,2.917,5.1,35.3,91.7,172,38.6
880,2.933,5.2,31.2,91.4,171,38.7
885,2.95,5.1,35.7,91.6,173,38.5
890,2.967,5.2,30.8,91.3,172,38.6
895,2.983,5.1,34.9,91.5,174,38.7
900,3.0,5.2,30.2,91.2,173,38.6
905,3.017,5.1,34.2,91.4,175,38.7
910,3.033,5.2,29.8,91.1,174,38.8
915,3.05,5.1,34.6,91.3,176,38.6
920,3.067,5.2,29.1,91.0,175,38.7
925,3.083,5.1,33.8,91.2,177,38.8
930,3.1,5.2,28.8,90.9,176,38.7
935,3.117,5.1,33.1,91.1,178,38.8
940,3.133,5.2,28.2,90.8,177,38.9
945,3.15,5.1,33.5,91.0,179,38.7
950,3.167,5.2,27.8,90.7,178,38.8
955,3.183,5.1,32.7,90.9,180,38.9
960,3.2,5.2,27.2,90.6,179,38.8
965,3.217,5.1,32.0,90.8,181,38.9
970,3.233,5.2,26.8,90.5,180,39.0
975,3.25,5.1,32.4,90.7,182,38.8
980,3.267,5.2,26.1,90.4,181,38.9
985,3.283,5.1,31.6,90.6,183,39.0
990,3.3,5.2,25.8,90.3,182,38.9
995,3.317,5.1,30.9,90.5,184,39.0
1000,3.333,5.2,25.2,90.2,183,39.1
1005,3.35,5.1,31.3,90.4,185,38.9
1010,3.367,5.2,24.8,90.1,184,39.0
1015,3.383,5.1,30.5,90.3,186,39.1
1020,3.4,5.2,24.2,90.0,185,39.0
1025,3.417,5.1,29.8,90.2,187,39.1
1030,3.433,5.2,23.8,89.9,186,39.2
1035,3.45,5.1,30.2,90.1,188,39.0
1040,3.467,5.2,23.1,89.8,187,39.1
1045,3.483,5.1,29.4,90.0,189,39.2
1050,3.5,5.2,22.8,89.7,188,39.1
1055,3.517,5.1,28.7,89.9,190,39.2
1060,3.533,5.2,22.2,89.6,189,39.3
1065,3.55,5.1,29.1,89.8,191,39.1
1070,3.567,5.2,21.8,89.5,190,39.2
1075,3.583,5.1,28.3,89.7,192,39.3
1080,3.6,5.2,21.2,89.4,191,39.2
1085,3.617,5.1,27.6,89.6,193,39.3
1090,3.633,5.2,20.8,89.3,192,39.4
1095,3.65,5.1,28.0,89.5,194,39.2
